GPU available: True (cuda), used: True
468it [00:03, 124.28it/s]
481it [00:03, 124.34it/s]
494it [00:03, 124.34it/s]
499it [00:04, 124.32it/s]

0it [00:00, ?it/s]
13it [00:00, 124.43it/s]
26it [00:00, 124.21it/s]
39it [00:00, 124.32it/s]
52it [00:00, 124.29it/s]
65it [00:00, 124.31it/s]
78it [00:00, 124.29it/s]
91it [00:00, 124.35it/s]
104it [00:00, 124.34it/s]
117it [00:00, 124.35it/s]
130it [00:01, 124.41it/s]
143it [00:01, 124.40it/s]
156it [00:01, 124.39it/s]
169it [00:01, 124.32it/s]
182it [00:01, 124.24it/s]
195it [00:01, 124.31it/s]
208it [00:01, 124.32it/s]
221it [00:01, 124.31it/s]
234it [00:01, 124.25it/s]
247it [00:01, 124.27it/s]
260it [00:02, 124.29it/s]
273it [00:02, 124.28it/s]
286it [00:02, 123.95it/s]
299it [00:02, 124.02it/s]
312it [00:02, 124.16it/s]
325it [00:02, 124.21it/s]
338it [00:02, 124.24it/s]
351it [00:02, 124.27it/s]
364it [00:02, 124.33it/s]
377it [00:03, 124.27it/s]
390it [00:03, 124.31it/s]
403it [00:03, 124.27it/s]
416it [00:03, 124.31it/s]
429it [00:03, 124.27it/s]
442it [00:03, 124.31it/s]
455it [00:03, 124.31it/s]
468it [00:03, 124.31it/s]
481it [00:03, 124.33it/s]
494it [00:03, 124.36it/s]
499it [00:04, 124.29it/s]

0it [00:00, ?it/s]
13it [00:00, 124.50it/s]
26it [00:00, 124.39it/s]
39it [00:00, 124.33it/s]
52it [00:00, 124.27it/s]
65it [00:00, 124.28it/s]
78it [00:00, 124.21it/s]
91it [00:00, 124.23it/s]
104it [00:00, 124.24it/s]
117it [00:00, 124.27it/s]
130it [00:01, 124.27it/s]
143it [00:01, 124.24it/s]
156it [00:01, 124.25it/s]
169it [00:01, 124.23it/s]
182it [00:01, 124.20it/s]
195it [00:01, 123.84it/s]
208it [00:01, 122.97it/s]
221it [00:01, 123.27it/s]
234it [00:01, 123.54it/s]
247it [00:01, 123.77it/s]
260it [00:02, 123.89it/s]
273it [00:02, 123.91it/s]
286it [00:02, 124.02it/s]
299it [00:02, 123.98it/s]
312it [00:02, 124.09it/s]
325it [00:02, 124.10it/s]
338it [00:02, 124.15it/s]
351it [00:02, 124.21it/s]
364it [00:02, 124.21it/s]
377it [00:03, 124.23it/s]
390it [00:03, 124.22it/s]
403it [00:03, 124.24it/s]
416it [00:03, 124.24it/s]
429it [00:03, 124.19it/s]
442it [00:03, 124.16it/s]
455it [00:03, 124.14it/s]
468it [00:03, 124.12it/s]
481it [00:03, 124.12it/s]
494it [00:03, 124.20it/s]
499it [00:04, 124.09it/s]

Epoch 1:   1%|          | 1/197 [00:42<2:19:49, 42.80s/it, loss=0.0831, v_num=2, train/loss=0.0794, val/loss=0.0781]
Epoch 1:   1%|          | 1/197 [00:42<2:19:49, 42.80s/it, loss=0.083, v_num=2, train/loss=0.0798, val/loss=0.0781] 
Epoch 1:   1%|          | 2/197 [00:43<1:10:06, 21.57s/it, loss=0.083, v_num=2, train/loss=0.0798, val/loss=0.0781]
Epoch 1:   1%|          | 2/197 [00:43<1:10:06, 21.57s/it, loss=0.0829, v_num=2, train/loss=0.0824, val/loss=0.0781]
Epoch 1:   2%|▏         | 3/197 [00:43<46:51, 14.49s/it, loss=0.0829, v_num=2, train/loss=0.0824, val/loss=0.0781]  
Epoch 1:   2%|▏         | 3/197 [00:43<46:51, 14.49s/it, loss=0.0828, v_num=2, train/loss=0.0886, val/loss=0.0781]
Epoch 1:   2%|▏         | 4/197 [00:43<35:13, 10.95s/it, loss=0.0828, v_num=2, train/loss=0.0886, val/loss=0.0781]
Epoch 1:   2%|▏         | 4/197 [00:43<35:13, 10.95s/it, loss=0.0834, v_num=2, train/loss=0.0964, val/loss=0.0781]
Epoch 1:   3%|▎         | 5/197 [00:44<28:14,  8.83s/it, loss=0.0834, v_num=2, train/loss=0.0964, val/loss=0.0781]
Epoch 1:   3%|▎         | 5/197 [00:44<28:14,  8.83s/it, loss=0.0836, v_num=2, train/loss=0.091, val/loss=0.0781] 
Epoch 1:   3%|▎         | 6/197 [00:44<23:35,  7.41s/it, loss=0.0836, v_num=2, train/loss=0.091, val/loss=0.0781]
Epoch 1:   3%|▎         | 6/197 [00:44<23:35,  7.41s/it, loss=0.0831, v_num=2, train/loss=0.0779, val/loss=0.0781]
Epoch 1:   4%|▎         | 7/197 [00:44<20:16,  6.40s/it, loss=0.0831, v_num=2, train/loss=0.0779, val/loss=0.0781]
Epoch 1:   4%|▎         | 7/197 [00:44<20:16,  6.40s/it, loss=0.0834, v_num=2, train/loss=0.0757, val/loss=0.0781]
Epoch 1:   4%|▍         | 8/197 [00:45<17:46,  5.64s/it, loss=0.0834, v_num=2, train/loss=0.0757, val/loss=0.0781]
Epoch 1:   4%|▍         | 8/197 [00:45<17:46,  5.64s/it, loss=0.0834, v_num=2, train/loss=0.0753, val/loss=0.0781]
Epoch 1:   5%|▍         | 9/197 [00:45<15:49,  5.05s/it, loss=0.0834, v_num=2, train/loss=0.0753, val/loss=0.0781]
Epoch 1:   5%|▍         | 9/197 [00:45<15:49,  5.05s/it, loss=0.0828, v_num=2, train/loss=0.0735, val/loss=0.0781]
Epoch 1:   5%|▌         | 10/197 [00:45<14:16,  4.58s/it, loss=0.0828, v_num=2, train/loss=0.0735, val/loss=0.0781]
Epoch 1:   5%|▌         | 10/197 [00:45<14:16,  4.58s/it, loss=0.0821, v_num=2, train/loss=0.070, val/loss=0.0781] 
Epoch 1:   6%|▌         | 11/197 [00:46<13:00,  4.19s/it, loss=0.0821, v_num=2, train/loss=0.070, val/loss=0.0781]
Epoch 1:   6%|▌         | 11/197 [00:46<13:00,  4.19s/it, loss=0.0811, v_num=2, train/loss=0.0621, val/loss=0.0781]
Epoch 1:   6%|▌         | 12/197 [00:46<11:56,  3.87s/it, loss=0.0811, v_num=2, train/loss=0.0621, val/loss=0.0781]
Epoch 1:   6%|▌         | 12/197 [00:46<11:56,  3.87s/it, loss=0.0806, v_num=2, train/loss=0.0684, val/loss=0.0781]
Epoch 1:   7%|▋         | 13/197 [00:46<11:02,  3.60s/it, loss=0.0806, v_num=2, train/loss=0.0684, val/loss=0.0781]
Epoch 1:   7%|▋         | 13/197 [00:46<11:02,  3.60s/it, loss=0.0797, v_num=2, train/loss=0.0655, val/loss=0.0781]
Epoch 1:   7%|▋         | 14/197 [00:47<10:16,  3.37s/it, loss=0.0797, v_num=2, train/loss=0.0655, val/loss=0.0781]
Epoch 1:   7%|▋         | 14/197 [00:47<10:16,  3.37s/it, loss=0.0787, v_num=2, train/loss=0.0701, val/loss=0.0781]
Epoch 1:   8%|▊         | 15/197 [00:47<09:35,  3.16s/it, loss=0.0787, v_num=2, train/loss=0.0701, val/loss=0.0781]
Epoch 1:   8%|▊         | 15/197 [00:47<09:36,  3.16s/it, loss=0.0779, v_num=2, train/loss=0.0706, val/loss=0.0781]
Epoch 1:   8%|▊         | 16/197 [00:47<09:00,  2.99s/it, loss=0.0779, v_num=2, train/loss=0.0706, val/loss=0.0781]
Epoch 1:   8%|▊         | 16/197 [00:47<09:00,  2.99s/it, loss=0.0775, v_num=2, train/loss=0.0773, val/loss=0.0781]
Epoch 1:   9%|▊         | 17/197 [00:48<08:29,  2.83s/it, loss=0.0775, v_num=2, train/loss=0.0773, val/loss=0.0781]
Epoch 1:   9%|▊         | 17/197 [00:48<08:29,  2.83s/it, loss=0.0774, v_num=2, train/loss=0.0854, val/loss=0.0781]
Epoch 1:   9%|▉         | 18/197 [00:48<08:02,  2.69s/it, loss=0.0774, v_num=2, train/loss=0.0854, val/loss=0.0781]
Epoch 1:   9%|▉         | 18/197 [00:48<08:02,  2.69s/it, loss=0.0774, v_num=2, train/loss=0.0717, val/loss=0.0781]
Epoch 1:  10%|▉         | 19/197 [00:48<07:37,  2.57s/it, loss=0.0774, v_num=2, train/loss=0.0717, val/loss=0.0781]
Epoch 1:  10%|▉         | 19/197 [00:48<07:37,  2.57s/it, loss=0.0767, v_num=2, train/loss=0.073, val/loss=0.0781] 
Epoch 1:  10%|█         | 20/197 [00:49<07:14,  2.46s/it, loss=0.0767, v_num=2, train/loss=0.073, val/loss=0.0781]
Epoch 1:  10%|█         | 20/197 [00:49<07:14,  2.46s/it, loss=0.0766, v_num=2, train/loss=0.0773, val/loss=0.0781]
Epoch 1:  11%|█         | 21/197 [00:49<06:54,  2.36s/it, loss=0.0766, v_num=2, train/loss=0.0773, val/loss=0.0781]
Epoch 1:  11%|█         | 21/197 [00:49<06:54,  2.36s/it, loss=0.0766, v_num=2, train/loss=0.0793, val/loss=0.0781]
Epoch 1:  11%|█         | 22/197 [00:49<06:36,  2.26s/it, loss=0.0766, v_num=2, train/loss=0.0793, val/loss=0.0781]
Epoch 1:  11%|█         | 22/197 [00:49<06:36,  2.26s/it, loss=0.0764, v_num=2, train/loss=0.0793, val/loss=0.0781]
Epoch 1:  12%|█▏        | 23/197 [00:50<06:19,  2.18s/it, loss=0.0764, v_num=2, train/loss=0.0793, val/loss=0.0781]
Epoch 1:  12%|█▏        | 23/197 [00:50<06:19,  2.18s/it, loss=0.0758, v_num=2, train/loss=0.0758, val/loss=0.0781]
Epoch 1:  12%|█▏        | 24/197 [00:50<06:03,  2.10s/it, loss=0.0758, v_num=2, train/loss=0.0758, val/loss=0.0781]
Epoch 1:  12%|█▏        | 24/197 [00:50<06:03,  2.10s/it, loss=0.0744, v_num=2, train/loss=0.0682, val/loss=0.0781]
Epoch 1:  13%|█▎        | 25/197 [00:50<05:49,  2.03s/it, loss=0.0744, v_num=2, train/loss=0.0682, val/loss=0.0781]
Epoch 1:  13%|█▎        | 25/197 [00:50<05:49,  2.03s/it, loss=0.073, v_num=2, train/loss=0.0639, val/loss=0.0781] 
Epoch 1:  13%|█▎        | 26/197 [00:51<05:36,  1.97s/it, loss=0.073, v_num=2, train/loss=0.0639, val/loss=0.0781]
Epoch 1:  13%|█▎        | 26/197 [00:51<05:36,  1.97s/it, loss=0.0726, v_num=2, train/loss=0.0693, val/loss=0.0781]
Epoch 1:  14%|█▎        | 27/197 [00:51<05:24,  1.91s/it, loss=0.0726, v_num=2, train/loss=0.0693, val/loss=0.0781]
Epoch 1:  14%|█▎        | 27/197 [00:51<05:24,  1.91s/it, loss=0.0719, v_num=2, train/loss=0.0621, val/loss=0.0781]
Epoch 1:  14%|█▍        | 28/197 [00:51<05:12,  1.85s/it, loss=0.0719, v_num=2, train/loss=0.0621, val/loss=0.0781]
Epoch 1:  14%|█▍        | 28/197 [00:51<05:12,  1.85s/it, loss=0.0717, v_num=2, train/loss=0.0703, val/loss=0.0781]
Epoch 1:  15%|█▍        | 29/197 [00:52<05:02,  1.80s/it, loss=0.0717, v_num=2, train/loss=0.0703, val/loss=0.0781]
Epoch 1:  15%|█▍        | 29/197 [00:52<05:02,  1.80s/it, loss=0.0714, v_num=2, train/loss=0.0673, val/loss=0.0781]
Epoch 1:  15%|█▌        | 30/197 [00:52<04:52,  1.75s/it, loss=0.0714, v_num=2, train/loss=0.0673, val/loss=0.0781]
Epoch 1:  15%|█▌        | 30/197 [00:52<04:52,  1.75s/it, loss=0.0712, v_num=2, train/loss=0.0677, val/loss=0.0781]
Epoch 1:  16%|█▌        | 31/197 [00:52<04:42,  1.70s/it, loss=0.0712, v_num=2, train/loss=0.0677, val/loss=0.0781]
Epoch 1:  16%|█▌        | 31/197 [00:52<04:42,  1.70s/it, loss=0.0714, v_num=2, train/loss=0.065, val/loss=0.0781] 
Epoch 1:  16%|█▌        | 32/197 [00:53<04:33,  1.66s/it, loss=0.0714, v_num=2, train/loss=0.065, val/loss=0.0781]
Epoch 1:  16%|█▌        | 32/197 [00:53<04:33,  1.66s/it, loss=0.0711, v_num=2, train/loss=0.0628, val/loss=0.0781]
Epoch 1:  17%|█▋        | 33/197 [00:53<04:25,  1.62s/it, loss=0.0711, v_num=2, train/loss=0.0628, val/loss=0.0781]
Epoch 1:  17%|█▋        | 33/197 [00:53<04:25,  1.62s/it, loss=0.0715, v_num=2, train/loss=0.0738, val/loss=0.0781]
Epoch 1:  17%|█▋        | 34/197 [00:53<04:17,  1.58s/it, loss=0.0715, v_num=2, train/loss=0.0738, val/loss=0.0781]
Epoch 1:  17%|█▋        | 34/197 [00:53<04:17,  1.58s/it, loss=0.072, v_num=2, train/loss=0.0802, val/loss=0.0781] 
Epoch 1:  18%|█▊        | 35/197 [00:54<04:10,  1.55s/it, loss=0.072, v_num=2, train/loss=0.0802, val/loss=0.0781]
Epoch 1:  18%|█▊        | 35/197 [00:54<04:10,  1.55s/it, loss=0.0724, v_num=2, train/loss=0.0773, val/loss=0.0781]
Epoch 1:  18%|█▊        | 36/197 [00:54<04:03,  1.51s/it, loss=0.0724, v_num=2, train/loss=0.0773, val/loss=0.0781]
Epoch 1:  18%|█▊        | 36/197 [00:54<04:03,  1.51s/it, loss=0.0726, v_num=2, train/loss=0.0814, val/loss=0.0781]
Epoch 1:  19%|█▉        | 37/197 [00:54<03:56,  1.48s/it, loss=0.0726, v_num=2, train/loss=0.0814, val/loss=0.0781]
Epoch 1:  19%|█▉        | 37/197 [00:54<03:56,  1.48s/it, loss=0.0724, v_num=2, train/loss=0.0825, val/loss=0.0781]
Epoch 1:  19%|█▉        | 38/197 [00:55<03:50,  1.45s/it, loss=0.0724, v_num=2, train/loss=0.0825, val/loss=0.0781]
Epoch 1:  19%|█▉        | 38/197 [00:55<03:50,  1.45s/it, loss=0.0727, v_num=2, train/loss=0.0772, val/loss=0.0781]
Epoch 1:  20%|█▉        | 39/197 [00:55<03:44,  1.42s/it, loss=0.0727, v_num=2, train/loss=0.0772, val/loss=0.0781]
Epoch 1:  20%|█▉        | 39/197 [00:55<03:44,  1.42s/it, loss=0.0731, v_num=2, train/loss=0.0813, val/loss=0.0781]
Epoch 1:  20%|██        | 40/197 [00:55<03:39,  1.40s/it, loss=0.0731, v_num=2, train/loss=0.0813, val/loss=0.0781]
Epoch 1:  20%|██        | 40/197 [00:55<03:39,  1.40s/it, loss=0.0737, v_num=2, train/loss=0.0893, val/loss=0.0781]
Epoch 1:  21%|██        | 41/197 [00:56<03:33,  1.37s/it, loss=0.0737, v_num=2, train/loss=0.0893, val/loss=0.0781]
Epoch 1:  21%|██        | 41/197 [00:56<03:33,  1.37s/it, loss=0.0742, v_num=2, train/loss=0.0886, val/loss=0.0781]
Epoch 1:  21%|██▏       | 42/197 [00:56<03:28,  1.34s/it, loss=0.0742, v_num=2, train/loss=0.0886, val/loss=0.0781]
Epoch 1:  21%|██▏       | 42/197 [00:56<03:28,  1.34s/it, loss=0.0741, v_num=2, train/loss=0.0783, val/loss=0.0781]
Epoch 1:  22%|██▏       | 43/197 [00:56<03:23,  1.32s/it, loss=0.0741, v_num=2, train/loss=0.0783, val/loss=0.0781]
Epoch 1:  22%|██▏       | 43/197 [00:56<03:23,  1.32s/it, loss=0.074, v_num=2, train/loss=0.0732, val/loss=0.0781] 
Epoch 1:  22%|██▏       | 44/197 [00:57<03:18,  1.30s/it, loss=0.074, v_num=2, train/loss=0.0732, val/loss=0.0781]
Epoch 1:  22%|██▏       | 44/197 [00:57<03:18,  1.30s/it, loss=0.074, v_num=2, train/loss=0.0684, val/loss=0.0781]
Epoch 1:  23%|██▎       | 45/197 [00:57<03:14,  1.28s/it, loss=0.074, v_num=2, train/loss=0.0684, val/loss=0.0781]
Epoch 1:  23%|██▎       | 45/197 [00:57<03:14,  1.28s/it, loss=0.0742, v_num=2, train/loss=0.0686, val/loss=0.0781]
Epoch 1:  23%|██▎       | 46/197 [00:57<03:09,  1.26s/it, loss=0.0742, v_num=2, train/loss=0.0686, val/loss=0.0781]
Epoch 1:  23%|██▎       | 46/197 [00:57<03:09,  1.26s/it, loss=0.0742, v_num=2, train/loss=0.0689, val/loss=0.0781]
Epoch 1:  24%|██▍       | 47/197 [00:58<03:05,  1.24s/it, loss=0.0742, v_num=2, train/loss=0.0689, val/loss=0.0781]
Epoch 1:  24%|██▍       | 47/197 [00:58<03:05,  1.24s/it, loss=0.0747, v_num=2, train/loss=0.0718, val/loss=0.0781]
Epoch 1:  24%|██▍       | 48/197 [00:58<03:01,  1.22s/it, loss=0.0747, v_num=2, train/loss=0.0718, val/loss=0.0781]
Epoch 1:  24%|██▍       | 48/197 [00:58<03:01,  1.22s/it, loss=0.075, v_num=2, train/loss=0.077, val/loss=0.0781]  
Epoch 1:  25%|██▍       | 49/197 [00:58<02:57,  1.20s/it, loss=0.075, v_num=2, train/loss=0.077, val/loss=0.0781]
Epoch 1:  25%|██▍       | 49/197 [00:58<02:57,  1.20s/it, loss=0.0753, v_num=2, train/loss=0.0733, val/loss=0.0781]
Epoch 1:  25%|██▌       | 50/197 [00:59<02:53,  1.18s/it, loss=0.0753, v_num=2, train/loss=0.0733, val/loss=0.0781]
Epoch 1:  25%|██▌       | 50/197 [00:59<02:53,  1.18s/it, loss=0.0755, v_num=2, train/loss=0.0714, val/loss=0.0781]
Epoch 1:  26%|██▌       | 51/197 [00:59<02:50,  1.17s/it, loss=0.0755, v_num=2, train/loss=0.0714, val/loss=0.0781]
Epoch 1:  26%|██▌       | 51/197 [00:59<02:50,  1.17s/it, loss=0.0756, v_num=2, train/loss=0.0675, val/loss=0.0781]
Epoch 1:  26%|██▋       | 52/197 [00:59<02:46,  1.15s/it, loss=0.0756, v_num=2, train/loss=0.0675, val/loss=0.0781]
Epoch 1:  26%|██▋       | 52/197 [00:59<02:46,  1.15s/it, loss=0.0758, v_num=2, train/loss=0.0661, val/loss=0.0781]
Epoch 1:  27%|██▋       | 53/197 [01:00<02:43,  1.13s/it, loss=0.0758, v_num=2, train/loss=0.0661, val/loss=0.0781]
Epoch 1:  27%|██▋       | 53/197 [01:00<02:43,  1.13s/it, loss=0.0754, v_num=2, train/loss=0.065, val/loss=0.0781] 
Epoch 1:  27%|██▋       | 54/197 [01:00<02:40,  1.12s/it, loss=0.0754, v_num=2, train/loss=0.065, val/loss=0.0781]
Epoch 1:  27%|██▋       | 54/197 [01:00<02:40,  1.12s/it, loss=0.0746, v_num=2, train/loss=0.0655, val/loss=0.0781]
Epoch 1:  28%|██▊       | 55/197 [01:00<02:36,  1.11s/it, loss=0.0746, v_num=2, train/loss=0.0655, val/loss=0.0781]
Epoch 1:  28%|██▊       | 55/197 [01:00<02:36,  1.11s/it, loss=0.0739, v_num=2, train/loss=0.0627, val/loss=0.0781]
Epoch 1:  28%|██▊       | 56/197 [01:01<02:33,  1.09s/it, loss=0.0739, v_num=2, train/loss=0.0627, val/loss=0.0781]
Epoch 1:  28%|██▊       | 56/197 [01:01<02:33,  1.09s/it, loss=0.0734, v_num=2, train/loss=0.0705, val/loss=0.0781]
Epoch 1:  29%|██▉       | 57/197 [01:01<02:30,  1.08s/it, loss=0.0734, v_num=2, train/loss=0.0705, val/loss=0.0781]
Epoch 1:  29%|██▉       | 57/197 [01:01<02:30,  1.08s/it, loss=0.0728, v_num=2, train/loss=0.0712, val/loss=0.0781]
Epoch 1:  29%|██▉       | 58/197 [01:01<02:28,  1.07s/it, loss=0.0728, v_num=2, train/loss=0.0712, val/loss=0.0781]
Epoch 1:  29%|██▉       | 58/197 [01:01<02:28,  1.07s/it, loss=0.0719, v_num=2, train/loss=0.0596, val/loss=0.0781]
Epoch 1:  30%|██▉       | 59/197 [01:02<02:25,  1.05s/it, loss=0.0719, v_num=2, train/loss=0.0596, val/loss=0.0781]
Epoch 1:  30%|██▉       | 59/197 [01:02<02:25,  1.05s/it, loss=0.0711, v_num=2, train/loss=0.0648, val/loss=0.0781]
Epoch 1:  30%|███       | 60/197 [01:02<02:22,  1.04s/it, loss=0.0711, v_num=2, train/loss=0.0648, val/loss=0.0781]
Epoch 1:  30%|███       | 60/197 [01:02<02:22,  1.04s/it, loss=0.0695, v_num=2, train/loss=0.0576, val/loss=0.0781]
Epoch 1:  31%|███       | 61/197 [01:02<02:20,  1.03s/it, loss=0.0695, v_num=2, train/loss=0.0576, val/loss=0.0781]
Epoch 1:  31%|███       | 61/197 [01:02<02:20,  1.03s/it, loss=0.068, v_num=2, train/loss=0.0594, val/loss=0.0781] 
Epoch 1:  31%|███▏      | 62/197 [01:03<02:17,  1.02s/it, loss=0.068, v_num=2, train/loss=0.0594, val/loss=0.0781]
Epoch 1:  31%|███▏      | 62/197 [01:03<02:17,  1.02s/it, loss=0.0673, v_num=2, train/loss=0.0627, val/loss=0.0781]
Epoch 1:  32%|███▏      | 63/197 [01:03<02:15,  1.01s/it, loss=0.0673, v_num=2, train/loss=0.0627, val/loss=0.0781]
Epoch 1:  32%|███▏      | 63/197 [01:03<02:15,  1.01s/it, loss=0.0669, v_num=2, train/loss=0.0668, val/loss=0.0781]
Epoch 1:  32%|███▏      | 64/197 [01:03<02:12,  1.00it/s, loss=0.0669, v_num=2, train/loss=0.0668, val/loss=0.0781]
Epoch 1:  32%|███▏      | 64/197 [01:03<02:12,  1.00it/s, loss=0.0672, v_num=2, train/loss=0.0727, val/loss=0.0781]
Epoch 1:  33%|███▎      | 65/197 [01:04<02:10,  1.01it/s, loss=0.0672, v_num=2, train/loss=0.0727, val/loss=0.0781]
Epoch 1:  33%|███▎      | 65/197 [01:04<02:10,  1.01it/s, loss=0.0675, v_num=2, train/loss=0.0755, val/loss=0.0781]
Epoch 1:  34%|███▎      | 66/197 [01:04<02:07,  1.02it/s, loss=0.0675, v_num=2, train/loss=0.0755, val/loss=0.0781]
Epoch 1:  34%|███▎      | 66/197 [01:04<02:07,  1.02it/s, loss=0.0677, v_num=2, train/loss=0.0723, val/loss=0.0781]
Epoch 1:  34%|███▍      | 67/197 [01:04<02:05,  1.03it/s, loss=0.0677, v_num=2, train/loss=0.0723, val/loss=0.0781]
Epoch 1:  34%|███▍      | 67/197 [01:04<02:05,  1.03it/s, loss=0.0677, v_num=2, train/loss=0.072, val/loss=0.0781] 
Epoch 1:  35%|███▍      | 68/197 [01:05<02:03,  1.04it/s, loss=0.0677, v_num=2, train/loss=0.072, val/loss=0.0781]
Epoch 1:  35%|███▍      | 68/197 [01:05<02:03,  1.04it/s, loss=0.0675, v_num=2, train/loss=0.0729, val/loss=0.0781]
Epoch 1:  35%|███▌      | 69/197 [01:05<02:01,  1.05it/s, loss=0.0675, v_num=2, train/loss=0.0729, val/loss=0.0781]
Epoch 1:  35%|███▌      | 69/197 [01:05<02:01,  1.05it/s, loss=0.0671, v_num=2, train/loss=0.0664, val/loss=0.0781]
Epoch 1:  36%|███▌      | 70/197 [01:05<01:59,  1.06it/s, loss=0.0671, v_num=2, train/loss=0.0664, val/loss=0.0781]
Epoch 1:  36%|███▌      | 70/197 [01:05<01:59,  1.06it/s, loss=0.0667, v_num=2, train/loss=0.0621, val/loss=0.0781]
Epoch 1:  36%|███▌      | 71/197 [01:06<01:57,  1.07it/s, loss=0.0667, v_num=2, train/loss=0.0621, val/loss=0.0781]
Epoch 1:  36%|███▌      | 71/197 [01:06<01:57,  1.07it/s, loss=0.0666, v_num=2, train/loss=0.0653, val/loss=0.0781]
Epoch 1:  37%|███▋      | 72/197 [01:06<01:55,  1.08it/s, loss=0.0666, v_num=2, train/loss=0.0653, val/loss=0.0781]
Epoch 1:  37%|███▋      | 72/197 [01:06<01:55,  1.08it/s, loss=0.0666, v_num=2, train/loss=0.0662, val/loss=0.0781]
Epoch 1:  37%|███▋      | 73/197 [01:06<01:53,  1.09it/s, loss=0.0666, v_num=2, train/loss=0.0662, val/loss=0.0781]
Epoch 1:  37%|███▋      | 73/197 [01:06<01:53,  1.09it/s, loss=0.0667, v_num=2, train/loss=0.0672, val/loss=0.0781]
Epoch 1:  38%|███▊      | 74/197 [01:07<01:51,  1.10it/s, loss=0.0667, v_num=2, train/loss=0.0672, val/loss=0.0781]
Epoch 1:  38%|███▊      | 74/197 [01:07<01:51,  1.10it/s, loss=0.0665, v_num=2, train/loss=0.0616, val/loss=0.0781]
Epoch 1:  38%|███▊      | 75/197 [01:07<01:49,  1.11it/s, loss=0.0665, v_num=2, train/loss=0.0616, val/loss=0.0781]
Epoch 1:  38%|███▊      | 75/197 [01:07<01:49,  1.11it/s, loss=0.0667, v_num=2, train/loss=0.0677, val/loss=0.0781]
Epoch 1:  39%|███▊      | 76/197 [01:07<01:47,  1.12it/s, loss=0.0667, v_num=2, train/loss=0.0677, val/loss=0.0781]
Epoch 1:  39%|███▊      | 76/197 [01:07<01:47,  1.12it/s, loss=0.0666, v_num=2, train/loss=0.069, val/loss=0.0781] 
Epoch 1:  39%|███▉      | 77/197 [01:08<01:46,  1.13it/s, loss=0.0666, v_num=2, train/loss=0.069, val/loss=0.0781]
Epoch 1:  39%|███▉      | 77/197 [01:08<01:46,  1.13it/s, loss=0.0667, v_num=2, train/loss=0.0717, val/loss=0.0781]
Epoch 1:  40%|███▉      | 78/197 [01:08<01:44,  1.14it/s, loss=0.0667, v_num=2, train/loss=0.0717, val/loss=0.0781]
Epoch 1:  40%|███▉      | 78/197 [01:08<01:44,  1.14it/s, loss=0.0674, v_num=2, train/loss=0.075, val/loss=0.0781] 
Epoch 1:  40%|████      | 79/197 [01:08<01:42,  1.15it/s, loss=0.0674, v_num=2, train/loss=0.075, val/loss=0.0781]
Epoch 1:  40%|████      | 79/197 [01:08<01:42,  1.15it/s, loss=0.0677, v_num=2, train/loss=0.0699, val/loss=0.0781]
Epoch 1:  41%|████      | 80/197 [01:09<01:41,  1.16it/s, loss=0.0677, v_num=2, train/loss=0.0699, val/loss=0.0781]
Epoch 1:  41%|████      | 80/197 [01:09<01:41,  1.16it/s, loss=0.0679, v_num=2, train/loss=0.0627, val/loss=0.0781]
Epoch 1:  41%|████      | 81/197 [01:09<01:39,  1.17it/s, loss=0.0679, v_num=2, train/loss=0.0627, val/loss=0.0781]
Epoch 1:  41%|████      | 81/197 [01:09<01:39,  1.17it/s, loss=0.0685, v_num=2, train/loss=0.0712, val/loss=0.0781]
Epoch 1:  42%|████▏     | 82/197 [01:09<01:37,  1.17it/s, loss=0.0685, v_num=2, train/loss=0.0712, val/loss=0.0781]
Epoch 1:  42%|████▏     | 82/197 [01:09<01:37,  1.17it/s, loss=0.0693, v_num=2, train/loss=0.0779, val/loss=0.0781]
Epoch 1:  42%|████▏     | 83/197 [01:10<01:36,  1.18it/s, loss=0.0693, v_num=2, train/loss=0.0779, val/loss=0.0781]
Epoch 1:  42%|████▏     | 83/197 [01:10<01:36,  1.18it/s, loss=0.0694, v_num=2, train/loss=0.0692, val/loss=0.0781]
Epoch 1:  43%|████▎     | 84/197 [01:10<01:34,  1.19it/s, loss=0.0694, v_num=2, train/loss=0.0692, val/loss=0.0781]
Epoch 1:  43%|████▎     | 84/197 [01:10<01:34,  1.19it/s, loss=0.0692, v_num=2, train/loss=0.0679, val/loss=0.0781]
Epoch 1:  43%|████▎     | 85/197 [01:10<01:33,  1.20it/s, loss=0.0692, v_num=2, train/loss=0.0679, val/loss=0.0781]
Epoch 1:  43%|████▎     | 85/197 [01:10<01:33,  1.20it/s, loss=0.0689, v_num=2, train/loss=0.0701, val/loss=0.0781]
Epoch 1:  44%|████▎     | 86/197 [01:11<01:31,  1.21it/s, loss=0.0689, v_num=2, train/loss=0.0701, val/loss=0.0781]
Epoch 1:  44%|████▎     | 86/197 [01:11<01:31,  1.21it/s, loss=0.0686, v_num=2, train/loss=0.0651, val/loss=0.0781]
Epoch 1:  44%|████▍     | 87/197 [01:11<01:30,  1.22it/s, loss=0.0686, v_num=2, train/loss=0.0651, val/loss=0.0781]
Epoch 1:  44%|████▍     | 87/197 [01:11<01:30,  1.22it/s, loss=0.0679, v_num=2, train/loss=0.0588, val/loss=0.0781]
